Polish,Ukrainian
jak,Як
I,І
jego,його
że,Що
on,він
było,був
dla,Для
na,на
są,є
zespół,команда
oni,Вони
być,бути
w,У
jeden,один
mieć,мати
tego,це
z,З
przez,За
gorący,гарячий
słowo,слово
ale,Але
co,Що
niektóre,дещо
jest,Є
to,це
ty,ви
lub,або
miał,мав
kilka,декілька
stopa,стоп
do,вниз
i,і
ciągnąć,Тягнути
w,У
my,ми
puszka,банк
na zewnątrz,зовнішній
inne,інший
były,були
który,котрий
zrobić,зробити
ich,їх
czas,час
jeśli,Якщо
będzie,буде
jak,Як
powiedział,він сказав
próba,спроба
każda,будь -який
powiedzieć,сказати
nie,НІ
zestaw,встановити
trzy,Три
chcą,вони хочуть
powietrze,повітря
dobrze,Гаразд
również,також
grać,грати
mały,невеликий
koniec,кінець
wkładać,вставляти
Strona główna,Домашній
czytaj,читати
ręka,рука
port,Гавань
duży,великий
zaklęcie,заклинання
dodać,Додати
nawet,навіть
ziemia,земля
tutaj,ось
musi,має
duży,великий
wysoki,високий
takie,такий
śledzić,відслідковувати
akt,Діяти
dlaczego,Чому
zapytaj,запитувати
mężczyźni,чоловіки
zmiana,Зміна
poszedł,вона пішла
światła,вогня
rodzaj,тип
z,З
potrzeba,потреба
dom,Будинок
obraz,картина
spróbuj,намагатися
nas,нас
ponownie,знову
zwierząt,тварини
punkt,точка
matka,мама
świat,світ
blisko,закривати
budować,побудувати
własny,власний
ziemia,земля
ojciec,батько
dowolny,будь -який
nowy,новачок
praca,Працювати
część,Привіт
wziąć,Взяти
dostać,отримати
miejsce,місце
wykonane,зроблений
żyć,життя
gdzie,Де
później,Пізніше
z powrotem,спинка
mało,мало
tylko,Просто
okrągły,круглий
mężczyzna,людина
rok,рік
spokojnie,Розслабитися
pokaż,показувати
każdy,всі
dobry,Добрий
mnie,Я
dać,давати
nasze,наш
pod,під
Nazwa,Назва
bardzo,Дуже
przez,За
tylko,Просто
formularz,форма
zdanie,думка
wielki,великий
myśleć,думати
powiedzieć,сказати
pomoc,допомога
niski,короткий
linia,лінія
różnią,відрізнятися
kolej,залізничний
przyczyna,спричинити
wiele,багато
oznaczać,середній
przed,Перед
ruch,рух
prawo,закон
chłopiec,хлопчик
stary,старий
zbyt,теж
sam,самотній
ona,Вона
wszystko,Все
tam,там
kiedy,Коли
w górę,вгору
zastosowanie,застосування
Twój,Ваш
sposób,шлях
o,про
wiele,багато
następnie,потім
im,їх
pisać,писати
byłoby,був би
jak,Як
tak,Так
te,ці
ją,Я
długo,довго
zrobić,зробити
rzecz,річ
zobaczyć,побачити
mu,його
dwa,два
ma,мати
szukać,доглядати
więcej,більше
dzień,День
może,Може бути
iść,йти
przyjść,прийти
nie,НІ
liczba,число
brzmieć,звук
nie,НІ
najbardziej,найбільший
ludzie,Люди
My,Ми
ponad,нагорі
wiem,я знаю
woda,вода
niż,ніж
wezwanie,закликати
pierwszy,перший
kto,ВООЗ
może,Може бути
w dół,Вниз
bok,бік
było,був
teraz,Тепер
odnaleźć,знаходити
głowa,голова
stać,бути
własna,власний
strona,бік
powinna,Вона повинна
kraj,країна
znaleziono,знайдений
odpowiedź,відповідати
szkoła,школа
rosnąć,рости
badanie,тест
jeszcze,нерухомий
uczyć się,вчити
roślin,рослини
okładka,покривати
jedzenie,їжа
słońce,сонце
cztery,чотири
między,між
stan,держави
zachować,тримати
oko,око
nigdy,Ніколи
ostatnia,остаточний
niech,дозволяти
myśli,думає
miasto,місто
drzewo,дерево
krzyż,перехрестя
gospodarstwo,господарство
trudne,важкий
początek,початок
moc,влада
historia,історія
piła,бачив
daleko,далеко
morze,море
rysować,малювати
w lewo,лівий
późno,пізній
Run,Пробігати
nie,НІ
podczas,в той час
naciśnij,пресувати
blisko,закривати
noc,нічний
prawdziwy,правдивий
życie,життя
kilka,декілька
północ,опівночі
książka,книга
nieść,перенести
wziął,він взяв
nauka,наука
jeść,їсти
pokój,кімната
przyjaciel,друг
rozpoczął,розпочався
pomysł,ідея
ryb,риба
góra,Гора
zatrzymać,СТІЙ
raz,раз
podstawa,базовий
słyszeć,чути
koń,коня
cięcie,різання
pewny,упевнений
oglądać,дивитися
kolor,забарвлення
twarz,обличчя
drewna,деревина
głównym,Головний
otwarte,ВІДЧИНЕНО
wydają,вони публікують
razem,Разом
następna,наступний
biały,білий
dzieci,дітям
zacząć,почати
got,Здобули
chodzić,йти
przykład,приклад
łatwość,полегшити
papier,паперовий
grupa,група
zawsze,Завжди
muzyka,музика
osób,Люди
zarówno,обидва
znak,підписувати
często,часто
list,літер
do,вниз
km,км
rzeka,річка
samochód,машина
stopy,стоп
opieka,турбота
drugi,другий
wystarczy,достатньо
zwykły,звичайний
dziewczyna,дівчинка
zwykły,звичайний
młody,молодий
gotowe,готовий
powyżej,нагорі
kiedykolwiek,щоразу
czerwony,червоний
lista,список
chociaż,хоч
czuć,відчуття
dyskusja,обговорення
ptaka,птах
wkrótce,скоро
ciało,тіло
pies,пес
rodzina,сім'я
bezpośrednie,прямий
stanowią,складати
zostawić,залишити
piosenka,пісня
pomiaru,вимірювання
drzwi,дверима
Produkt,Продукт
czarny,чорний
krótki,короткий
liczebnik,чисельний
Klasa,Клас
wiatr,вітер
pytanie,питання
stanie,держави
pełna,наповнений
statek,корабель
obszar,область
połowa,половина
skalny,скеля
zamówienie,наказ
ogień,вогонь
południe,південь
problem,проблема
sztuk,штук
powiedział,він сказав
wiedział,він знав
przekazać,пройти
od,З
góry,гори
cały,цілий
król,Король
ulica,вулиця
cal,дюйм
mnożenie,множення
nic,ніщо
Oczywiście,Звичайно
pobyt,залишатися
koło,колесо
pełna,наповнений
siła,примушувати
niebieski,блакитний
obiekt,об'єкт
zdecydować,вирішити
powierzchnia,поверхня
głęboko,глибокий
księżyc,місяць
wyspa,острів
stopa,стоп
System,Система
zajęty,зайнятий
próba,спроба
rekord,запис
łódź,Łódź
wspólny,загальний
złota,золото
możliwe,Це можливо
samolot,площина
siona,сірий
suche,сухий
"zastanawiam się,","Я задаюся питанням,"
śmiech,сміх
tysiąc,тисяча
temu,тому
Ran,Поранення
sprawdź,перевіряти
gra,грі
kształt,Форма
zrównać,рівень
gorący,гарячий
panna,Незайманий
wniesiona,приносять
ciepło,зігрівати
śnieg,сніг
opon,шини
przynieść,приносити
tak,Так
odległy,далекий
napełniać,наповнювати
wschód,схід
malować,малювати
język,Язик
między,між
jednostka,одиниця
moc,влада
miasto,місто
dobrze,Гаразд
pewny,упевнений
latać,літати
spadek,зменшувати
prowadzić,вести
krzyk,кричати
ciemny,темний
maszyna,машина
uwaga,Увага
czekać,чекати
planie,планувати
rysunek,малювання
gwiazda,зірка
Skrzynka,Коробка
rzeczownik,іменник
pole,поле
reszta,відпочинок
poprawny,виправляти
zdolny,здатний
funt,клопоти
gotowe,готовий
urody,краса
napęd,драйв
stał,сталь
zawierają,містити
z przodu,перед
uczyć,навчати
tydzień,тиждень
ostateczna,остаточний
dał,дав
zielony,зелений
oh,он
szybki,швидкий
rozwijać,розвивати
ocean,океан
ciepły,зігрівати
za darmo,безкоштовно
minut,хвилини
silny,сильний
Specjalne,Спеціальний
umysł,розум
za,за
jasne,Звичайно
ogon,хвіст
produkować,виробляти
fakt,факт
przestrzeń,простір
słyszałem,Я чув
najlepszy,найкраще
godzina,час
lepiej,Краще
prawdziwy,правдивий
podczas,в той час
sto,сотня
pięć,п'ять
pamiętaj,Запам'ятати
krok,крок
wcześnie,ранній
przytrzymaj,постривай
zachód,Захід
ziemia,земля
odsetki,інтерес
dotrzeć,прибути
szybko,Швидкий
czasownik,дієслово
śpiewać,співати
słuchać,слухати
sześć,шість
stół,стіл
podróży,мандрівка
mniej,менше
rano,вранці
dziesięć,десять
proste,легкий
kilka,декілька
samogłoska,голосний
kierunku,напрямок
wojna,війна
świeckich,світський
przed,Перед
wzór,схема
powolny,повільно
centrum,центр
miłość,любов
osoba,людина
pieniądze,гроші
służyć,подавати
pojawiają się,виникати
drogowego,дорога
Mapa,Карта
deszcz,дощ
reguła,правити
rządzić,керувати
ciągnąć,Тягнути
zimno,Холодний
ogłoszenie,оголошення
głos,голос
energii,енергія
polowanie,полювання
prawdopodobne,ймовірно
łóżko,ліжко
brat,брат
jajko,яйце
jazda,їздити
komórek,клітини
wierzyć,вірити
być może,може бути
wybrać,вибирати
nagły,раптово
liczyć,розраховувати
plac,місце
powodem,розум
długość,довжина
stanowią,складати
sztuka,шматок
Temat,Тема
Region,Область
rozmiar,розмір
różnią,відрізнятися
osiedlenie,врегулювання
mówić,говорити
waga,Терези
ogólnie,загалом
lód,крижаний
"względu na to,",щодо цього
krąg,кола
para,пара
zawierać,містити
podzielić,ділити
sylaby,склади
filc,фетх
wielki,великий
piłka,куля
jeszcze,нерухомий
fala,махати
upuścić,опускатися
serce,серце
am,Амор
Niniejszy,Нинішній
ciężki,важкий
taniec,танцювати
silnik,двигун
stanowisko,позиція
ramię,рукоятка
szeroki,широкий
żagiel,плавати
materiał,матеріал
frakcja,частка
las,лісовий
siedzieć,сидіти
wyścig,гонка
okno,вікно
sklep,магазин
lato,літо
pociąg,дістатися
sen,мріяти
dowieść,доводити
samotny,самотній
mecz,грі
ćwiczenie,вправа
ściana,стіна
catch,Виловити
mocowanie,кріплення
chcieć,хотіти
niebo,небо
wyżywienie,їжа
radość,радість
zima,Зима
nasyconym,насичений
napisane,написаний
dziki,дивний
instrument,інструмент
utrzymane,підтриманий
szkła,окуляри
trawka,трава
krowa,корова
praca,Працювати
krawędź,обрізати
znak,підписувати
wizyta,відвідувати
przeszłość,минулий
miękkie,м'який
zabawy,веселий
jasny,яскравий
gaz,газовий
pogoda,вигадка
miesiąc,місяць
milion,мільйон
niedźwiedź,несучий
wykończenie,закінчити
szczęśliwy,щасливий
nadzieję,надія
kwiat,квітка
odziać,одяг
dziwny,дивний
Odszedł,Він пішов
handel,торгувати
melodia,мелодія
wycieczka,поїздка
biuro,офіс
otrzymać,отримати
wiersz,рядок
usta,рота
dokładny,точний
symbol,символ
śmierć,смерть
najmniej,найменший
kłopot,клопот
krzyk,кричати
z wyjątkiem,за винятком
napisał,він написав
nasion,насіння
ton,тон
dołączyć,прикріплювати
"sugerują,",пропонувати
czyste,чіткий
przerwa,перерва
pani,ви
stoczni,верфі
wzrosnąć,збільшити
zły,поганий
cios,удар
olej,нафта
krwi,кров
dotknąć,торкатися
wzrosła,збільшений
centów,центи
mix,суміш
zespół,команда
drut,дротя
koszt,Вартість
stracony,загублений
brązowy,коричневий
nosić,носити
ogród,сад
równy,рівний
wysłany,надісланий
wybrać,вибирати
spadła,упав
pasować,підходити
płynąć,плавати
sprawiedliwy,справедливий
Bank,Банкнота
zbierać,збирати
oszczędzać,зберегти
kontrola,КОНТРОЛЬ
dziesiętny,десятковий
ucho,вуха
więcej,більше
całkiem,досить
złamał,Він зламався
sprawa,річ
średniej,середній
zabić,убити
syn,син
jezioro,озеро
chwilę,моменти
skala,масштаб
głośno,гучно
wiosna,весна
obserwować,спостерігати
dziecko,діло
prosto,прямо
spółgłoska,приголосний
naród,нація
Słownik,Словник
mleko,молоко
prędkość,швидкість
metoda,метод
narząd,орган
płacić,оплачувати
wiek,вік
sekcja,розділ
sukienka,плаття
chmura,хмара
niespodzianka,здивувати
cichy,спокійно
kamień,камінь
małe,невеликий
wznoszenia,ерекція
chłodny,крутий
projekt,дизайн
słaba,слабкий
wiele,багато
eksperyment,експеримент
dolny,дно
klucz,ключ
żelaza,прасувати
pojedynczy,поодинокий
kij,палиця
mieszkanie,квартира
dwadzieścia,двадцять
skóra,шкіра
uśmiech,посміхатися
marszczyć,пульсація
otwór,дірка
skok,стрибати
dziecko,діло
osiem,вісім
wieś,село
spotkać,зустрічатися
korzeń,корінь
kupić,купити
podnieść,підбирати
rozwiązania,рішення
metalu,метал
czy,Чи
pchnięcie,штовхнути
siedem,сім
pkt,точка
trzeci,третій
powinien,слід
held,Утримується
włosy,волосся
opisania,опис
kucharz,готувати
piętro,підлога
albo,або
wynik,результат
palić,спалювати
wzgórzu,пагорб
bezpieczne,безпечний
kot,кіт
wiek,вік
rozważać,вважати
Typ,Тип
prawo,закон
kawałek,шматок
Wybrzeże,узбережжя
kopia,копіювати
Zwrot,Повернення
cichy,спокійно
wysoki,високий
piasek,пісок
gleby,грунт
rolki,рулони
temperatura,температура
palec,палець
przemysł,промисловість
wartość,цінність
walka,бити
kłamstwo,лежати
pokonać,поразка
podniecać,збуджувати
naturalne,природний
widok,переглянути
poczucie,відчуття
kapitał,капітал
nie będzie,я не буду
krzesło,крісло
niebezpieczeństwo,небезпека
owoc,фрукти
bogaty,багатий
gruby,жир
żołnierz,солдат
proces,обробка
pracować,працювати
praktyka,практикувати
oddzielne,окремо
trudne,важкий
lekarz,лікар
proszę,Будь ласка
ochrony,захист
południe,південь
upraw,урожай
nowoczesny,сучасний
elementu,елемент
uderzać,вдарити
uczeń,студент
narożnik,куточок
strona,бік
Zasilanie,Живлення
którego,чиї
lokalizować,знаходити
pierścień,каблучка
znaków,знаки
owad,комаха
złapany,спійманий
okres,період
"wskazują,",вказувати
Radio,Радіо
zabrał,взяв
atom,атом
ludzki,людський
Historia,Історія
efekt,ефект
elektryczny,електричний
oczekiwać,очікувати
kości,кістки
szyna,залізничний
wyobrazić,уявляти собі
zapewniać,надати
zgadzam się,я згоден
tak więc,Таким чином
łagodny,помірний
kobieta,жінка
kapitan,капітан
odgadnąć,здогадуватися
konieczne,необхідний
ostry,гострий
skrzydło,крила
stworzenia,істоти
sąsiad,сусід
myjnia,промивати
nietoperz,кажан
raczej,скоріше
tłum,натовп
kukurydza,кукурудза
porównanie,порівняння
poemat,вірш
sznur,шнур
dzwon,дзвоник
zależy,залежить
mięso,м'ясо
trzeć,потерти
rurka,трубка
słynny,відомий
dolar,долар
strumień,потік
strach,битися
widok,переглянути
cienki,тонкий
trójkąt,трикутник
planeta,планета
pospiesz,поспішати
szef,бос
kolonia,Одеколон
Zegary,Годинник
kopalnia,Шахта
krawat,зав'язувати
wejść,увійти
głównym,Головний
świeży,свіжий
szukaj,обшук
wyślij,надсилати
żółty,жовтий
pistolet,рушниця
dopuszczać,дозволяти
drukuj,друкувати
martwy,мертвий
miejsce,місце
pustynia,пустеля
garnitur,костюм
aktualny,поточний
wyciąg,витяг
róża,троянда
przyjazd,прибуття
mistrz,майстер
tor,трек
rodzic,батько
brzeg,обрізати
podział,дивізіон
arkusz,аркуш
substancja,речовина
faworyzować,користь
podłącz,з'єднувати
po,після
wydać,витрачати
akord,акорд
tłuszcz,жир
zadowolony,зміст
oryginalny,оригінальний
akcji,дії
Stacja,Станція
tata,тато
chleb,хліб
naładować,заряджати
właściwy,відповідний
bar,бар
oferta,пропозиція
Segment,Сегмент
niewolnik,раб
kaczka,качка
błyskawicznej,швидкий
rynku,ринок
stopień,ступінь
wypełnić,заповнити
pisklę,курча
drogi,Дорогий
wróg,ворог
odpowiedz,відповідати
pić,пити
występują,виникати
wsparcie,підтримка
mowy,промова
natura,природа
zakres,діапазон
parowy,пара
ruch,рух
ścieżka,шлях
ciecz,рідкий
zaloguj,Увійти
oznaczało,орієнтований
iloraz,коефіцієнт
zęby,До
powłoki,покриття
szyi,шия
tlenu,кисень
cukier,цукор
śmierć,смерть
dość,достатньо
umiejętność,навичка
kobiety,жінки
sezon,сезон
rozwiązanie,розчин
magnes,магніт
srebrny,срібний
dziękuję,Дякую
gałęzi,гілки
mecz,грі
przyrostek,суфікс
szczególnie,особливо
figa,рис
boi,плавучий
ogromny,величезний
siostra,сестра
stal,сталь
omówić,обговорювати
do przodu,вперед
podobne,схожий
przewodnik,керівництво
doświadczenie,досвід
wynik,результат
jabłko,яблук
kupiony,куплений
doprowadziło,світлодіодний
boisko,поле
płaszcz,покриття
masa,маса
karta,карта
zespół,команда
lina,мотузка
poślizgu,ковзати
zwycięstwo,перемога
śnić,мріяти
wieczorem,Ввечері
Stan,Держави
RSS,RSS
narzędzie,інструмент
całkowity,загальний
podstawowy,основний
zapach,запах
dolina,долина
ani,або
podwójne,подвійний
siedziba,штаб
dalej,наступний
blok,Одиниця
wykres,графік
kapelusz,шапка
sprzedać,продавати
sukces,успіх
firma,бізнес
odejmowanie,віднімання
wydarzenie,подія
szczególności,зокрема
sprawa,річ
pływać,плавати
termin,термін
naprzeciwko,навпроти
żona,дружина
buty,Взуття
ramię,рукоятка
spread,поширення
zorganizować,організовувати
obóz,табір
wymyślać,вигадувати
bawełna,бавовняний
Urodzony,Народжений
określenia,визначення
kwarta,чверть
dziewięć,дев'ять
ciężarówka,вантажівка
hałas,шум
poziom,рівень
szansa,шанс
zbierać,збирати
Sklep,Магазин
odcinek,епізод
rzucać,кидати
połysk,глос
właściwość,майно
kolumna,стовпчик
cząsteczka,молекула
wybierać,вибирати
nie tak,не так
szary,сірий
powtórz,повторити
wymagać,вимагати
szeroki,широкий
przygotować,готуватися
sól,соляна
nos,ніс
liczba mnoga,множина
złość,гнів
oświadczenie,заява
kontynent,континент